

OT
From input: ./output/fullspectrum1.hepmc3 found 6100 events 
From input: ./output/continuum1.hepmc3 found 5800 events 
opt::SinkHorn optimization:
iter =    1 / 1500 : p_cost = 7.55183E-02, log(p_cost) = -2.6, q_cost = 3.15042E-16, log(q_cost) = -35.7 
iter =  150 / 1500 : p_cost = 1.36030E-08, log(p_cost) = -18.1, q_cost = 3.49980E-16, log(q_cost) = -35.6 
iter =  300 / 1500 : p_cost = 6.53525E-15, log(p_cost) = -32.7, q_cost = 3.05176E-16, log(q_cost) = -35.7 
iter =  450 / 1500 : p_cost = 3.08889E-16, log(p_cost) = -35.7, q_cost = 2.60913E-16, log(q_cost) = -35.9 
iter =  600 / 1500 : p_cost = 3.08889E-16, log(p_cost) = -35.7, q_cost = 2.60913E-16, log(q_cost) = -35.9 
iter =  750 / 1500 : p_cost = 3.08889E-16, log(p_cost) = -35.7, q_cost = 2.60913E-16, log(q_cost) = -35.9 
iter =  900 / 1500 : p_cost = 3.08889E-16, log(p_cost) = -35.7, q_cost = 2.60913E-16, log(q_cost) = -35.9 
iter = 1050 / 1500 : p_cost = 3.08889E-16, log(p_cost) = -35.7, q_cost = 2.60913E-16, log(q_cost) = -35.9 
iter = 1200 / 1500 : p_cost = 3.08889E-16, log(p_cost) = -35.7, q_cost = 2.60913E-16, log(q_cost) = -35.9 
iter = 1350 / 1500 : p_cost = 3.08889E-16, log(p_cost) = -35.7, q_cost = 2.60913E-16, log(q_cost) = -35.9 
iter = 1500 / 1500 : p_cost = 3.08889E-16, log(p_cost) = -35.7, q_cost = 2.60913E-16, log(q_cost) = -35.9 
MMatrix::Print: 
0.00342	0.00471	0.004768	0.004525	0.003179	0.002781	0.001731	0.001279	0.0007411	0.0004182	0.0002504	0.0001331	6.621e-05	2.5e-05	1.297e-05	4.874e-06	2.15e-06	7.355e-07	3.246e-07	9.45e-08	3.072e-08	1.075e-08	2.75e-09	6.762e-10	2.367e-10	5.24e-11	1.062e-11	4.109e-12	8.731e-13	2.331e-13	4.708e-14	9.922e-15	2.192e-15	3.098e-16	5.768e-17	1.141e-17	2.188e-18	2.496e-19	5.53e-20	4.555e-21	5.656e-22	6.523e-23	9.327e-24	7.617e-25	7.139e-26	4.992e-27	5.084e-28	5.784e-29	2.716e-30	5.899e-32	1.059e-32	7.18e-34	9.201e-35	3.901e-36	1.277e-37	6.935e-39	3.577e-40	1.758e-41	2.067e-43	3.737e-44	
0.004664	0.006803	0.007293	0.007331	0.005456	0.005054	0.003332	0.002607	0.0016	0.0009563	0.0006065	0.0003413	0.0001799	7.194e-05	3.954e-05	1.574e-05	7.35e-06	2.663e-06	1.245e-06	3.839e-07	1.322e-07	4.899e-08	1.327e-08	3.457e-09	1.282e-09	3.005e-10	6.45e-11	2.643e-11	5.949e-12	1.682e-12	3.598e-13	8.032e-14	1.879e-14	2.814e-15	5.547e-16	1.162e-16	2.36e-17	2.852e-18	6.693e-19	5.839e-20	7.679e-21	9.379e-22	1.42e-22	1.229e-23	1.22e-24	9.032e-26	9.743e-27	1.174e-27	5.84e-29	1.343e-30	2.553e-31	1.834e-32	2.489e-33	1.118e-34	3.876e-36	2.229e-37	1.218e-38	6.338e-40	7.893e-42	1.511e-42	
0.003172	0.004901	0.005565	0.005925	0.00467	0.004581	0.003199	0.002651	0.001724	0.001091	0.0007328	0.0004368	0.0002438	0.0001033	6.011e-05	2.534e-05	1.254e-05	4.811e-06	2.382e-06	7.779e-07	2.837e-07	1.114e-07	3.196e-08	8.815e-09	3.461e-09	8.596e-10	1.954e-10	8.482e-11	2.022e-11	6.055e-12	1.372e-12	3.243e-13	8.038e-14	1.274e-14	2.661e-15	5.906e-16	1.27e-16	1.626e-17	4.041e-18	3.733e-19	5.2e-20	6.728e-21	1.079e-21	9.886e-23	1.039e-23	8.152e-25	9.314e-26	1.189e-26	6.263e-28	1.526e-29	3.072e-30	2.337e-31	3.359e-32	1.598e-33	5.868e-35	3.574e-36	2.068e-37	1.14e-38	1.503e-40	3.049e-41	
0.003125	0.005114	0.00615	0.006934	0.005789	0.006015	0.004448	0.003905	0.002689	0.001802	0.001282	0.0008096	0.0004786	0.0002147	0.0001324	5.91e-05	3.096e-05	1.259e-05	6.601e-06	2.283e-06	8.818e-07	3.666e-07	1.114e-07	3.255e-08	1.354e-08	3.561e-09	8.575e-10	3.942e-10	9.951e-11	3.156e-11	7.574e-12	1.897e-12	4.978e-13	8.361e-14	1.849e-14	4.346e-15	9.9e-16	1.342e-16	3.533e-17	3.457e-18	5.1e-19	6.989e-20	1.187e-20	1.152e-21	1.283e-22	1.066e-23	1.289e-24	1.743e-25	9.726e-27	2.51e-28	5.351e-29	4.312e-30	6.565e-31	3.307e-32	1.286e-33	8.298e-35	5.085e-36	2.969e-37	4.148e-39	8.91e-40	
0.002298	0.003983	0.005074	0.006059	0.005357	0.005896	0.004618	0.004293	0.003131	0.002223	0.001675	0.00112	0.0007014	0.0003332	0.0002176	0.0001029	5.71e-05	2.459e-05	1.366e-05	5.002e-06	2.046e-06	9.011e-07	2.901e-07	8.975e-08	3.953e-08	1.101e-08	2.809e-09	1.368e-09	3.657e-10	1.228e-10	3.122e-11	8.28e-12	2.302e-12	4.095e-13	9.591e-14	2.388e-14	5.76e-15	8.271e-16	2.306e-16	2.39e-17	3.735e-18	5.42e-19	9.752e-20	1.002e-20	1.182e-21	1.04e-22	1.333e-23	1.908e-24	1.128e-25	3.082e-27	6.96e-28	5.939e-29	9.578e-30	5.11e-31	2.105e-32	1.438e-33	9.335e-35	5.774e-36	8.542e-38	1.943e-38	
0.001569	0.002879	0.003884	0.004913	0.004601	0.005363	0.004449	0.004381	0.003384	0.002545	0.002031	0.001438	0.000954	0.00048	0.000332	0.0001663	9.772e-05	4.456e-05	2.622e-05	1.017e-05	4.407e-06	2.055e-06	7.007e-07	2.297e-07	1.071e-07	3.161e-08	8.539e-09	4.403e-09	1.247e-09	4.437e-10	1.194e-10	3.355e-11	9.879e-12	1.861e-12	4.617e-13	1.217e-13	3.111e-14	4.731e-15	1.397e-15	1.533e-16	2.538e-17	3.901e-18	7.433e-19	8.091e-20	1.011e-20	9.419e-22	1.278e-22	1.939e-23	1.213e-24	3.512e-26	8.401e-27	7.593e-28	1.297e-28	7.328e-30	3.198e-31	2.314e-32	1.591e-33	1.042e-34	1.633e-36	3.934e-37	
0.001136	0.002208	0.003155	0.004227	0.004192	0.005176	0.004548	0.004743	0.00388	0.003091	0.002612	0.00196	0.001376	0.0007335	0.0005373	0.000285	0.0001774	8.57e-05	5.339e-05	2.194e-05	1.007e-05	4.974e-06	1.796e-06	6.234e-07	3.08e-07	9.627e-08	2.754e-08	1.504e-08	4.512e-09	1.7e-09	4.847e-10	1.442e-10	4.498e-11	8.974e-12	2.358e-12	6.585e-13	1.782e-13	2.871e-14	8.977e-15	1.044e-15	1.83e-16	2.978e-17	6.012e-18	6.93e-19	9.168e-20	9.05e-21	1.301e-21	2.09e-22	1.385e-23	4.247e-25	1.076e-25	1.03e-26	1.863e-27	1.115e-28	5.153e-30	3.95e-31	2.875e-32	1.995e-33	3.311e-35	8.45e-36	
0.0007963	0.00164	0.002481	0.00352	0.003698	0.004836	0.0045	0.004971	0.004307	0.003634	0.003253	0.002584	0.001923	0.001085	0.000842	0.000473	0.0003119	0.0001595	0.0001053	4.582e-05	2.227e-05	1.165e-05	4.456e-06	1.638e-06	8.574e-07	2.838e-07	8.599e-08	4.974e-08	1.58e-08	6.307e-09	1.904e-09	6.001e-10	1.982e-10	4.189e-11	1.166e-11	3.448e-12	9.884e-13	1.686e-13	5.585e-14	6.878e-15	1.277e-15	2.202e-16	4.706e-17	5.747e-18	8.052e-19	8.418e-20	1.282e-20	2.18e-21	1.531e-22	4.971e-24	1.334e-24	1.352e-25	2.591e-26	1.642e-27	8.039e-29	6.526e-30	5.032e-31	3.698e-32	6.5e-34	1.757e-34	
0.000481	0.001049	0.001681	0.002526	0.002811	0.003893	0.003837	0.004489	0.00412	0.003681	0.00349	0.002937	0.002314	0.001383	0.001137	0.0006764	0.0004724	0.0002559	0.0001789	8.245e-05	4.244e-05	2.352e-05	9.527e-06	3.71e-06	2.056e-06	7.209e-07	2.313e-07	1.417e-07	4.769e-08	2.016e-08	6.448e-09	2.152e-09	7.528e-10	1.685e-10	4.967e-11	1.556e-11	4.724e-12	8.535e-13	2.994e-13	3.905e-14	7.679e-15	1.402e-15	3.175e-16	4.106e-17	6.093e-18	6.747e-19	1.088e-19	1.96e-20	1.458e-21	5.013e-23	1.425e-23	1.53e-24	3.105e-25	2.084e-26	1.081e-27	9.291e-29	7.588e-30	5.906e-31	1.099e-32	3.148e-33	
0.0004236	0.0009784	0.001661	0.002644	0.003115	0.00457	0.00477	0.005911	0.005746	0.005437	0.00546	0.004866	0.004061	0.002571	0.002238	0.00141	0.001043	0.0005986	0.0004431	0.0002164	0.000118	6.923e-05	2.97e-05	1.225e-05	7.191e-06	2.67e-06	9.076e-07	5.889e-07	2.099e-07	9.397e-08	3.183e-08	1.125e-08	4.169e-09	9.882e-10	3.085e-10	1.024e-10	3.292e-11	6.299e-12	2.341e-12	3.233e-13	6.733e-14	1.302e-14	3.123e-15	4.278e-16	6.724e-17	7.885e-18	1.347e-18	2.57e-19	2.024e-20	7.373e-22	2.219e-22	2.524e-23	5.425e-24	3.857e-25	2.118e-26	1.929e-27	1.668e-28	1.375e-29	2.712e-31	8.223e-32	
